network_id,network_code,network_name,network_type,start_date,end_date,operation_org,doi,network_citation_id
187,XC,Collaborative Research: Understanding the causes of continental intraplate tectonomagmatism: A case study in the Pacific Northwest (HLP),temporary,2006-01-01,2010-12-31,"Arizona State University, United States of America",https://doi.org/10.7914/SN/XC_2006,1655
188,XJ,"Wells, Nevada Aftershock Recording (RAMP NV)",temporary,2008-01-01,2008-12-31,"University of Nevada Reno (UNR), United States of America",https://doi.org/10.7914/SN/XJ_2008,1656
189,WW,Idaho Seismic Network,permanent,2022-01-01,9999-01-01,"Idaho Geological Survey (IGS), United States of America",https://doi.org/10.7914/SN/WW,1657
190,XA,"Central Oregon Locked Zone Array, Monitoring seismicity associated with a possible asperity on the Cascadia megathrust (COLZA)",temporary,2008-01-01,2009-12-31,"Oregon State University (OSU), United States of America",https://doi.org/10.7914/SN/XA_2008,1658
191,YZ,Crater Lake 2008 (CL2008),temporary,2008-01-01,2008-12-31,"Carnegie Institute of Washington / Science (DTM CIW), United States of America",https://doi.org/10.7914/SN/YZ_2008,1659
192,2F,Crust and lithosphere Investigation of the Easternmost expression of the Laramide Orogeny - Pilot Experiment (CIELO - Pilot),temporary,2017-01-01,2020-12-31,"UC Riverside, United States of America",https://doi.org/10.7914/SN/2F_2017,1660
193,3L,Testing of the effectiveness of incorporating seismic data in seismic hazard assessment within a traditional field course (Montana Field/Indiana),temporary,2010-01-01,2023-12-31,University of Indiana,https://doi.org/10.7914/SN/3L_2010,1661
194,NV,NEPTUNE,permanent,2009-01-01,9999-01-01,"Ocean Networks Canada (ONC), Canada",https://doi.org/10.7914/SN/NV,1662
195,X4,Monitoring Active Faults for Tectonic Mapping Efforts in Washington State,temporary,2016-01-01,9999-01-01,,https://doi.org/10.7914/SN/X4_2016,1663
196,XP,"Aftershock deployment for Stanley, ID earthquake 2020 (Idaho_Eq_2020)",temporary,2020-01-01,2021-12-31,"Boise State University & Idaho Geological Survey (IGS), United States of America",https://doi.org/10.7914/SN/XP_2020,1664
197,RC,BYU-Idaho Network (BYUI),permament,2001-01-01,2050-12-31,"Brigham Young Univ-Idaho (BYU Idaho), United States of America",https://doi.org/10.7914/SN/RC,1665
198,HW,Hanford Washington Seismic Network,permanent,1980-01-01,9999-01-01,"Pacific Northwest National Laboratory (PNL), United States of America",,1
199,XT,"Deformation and Magmatic Modification of a Steep Continental Margin, Western ID-Eastern OR (Idaho-Oregon Passive Seismic Project)",temporary,2011-01-01,2013-12-31,"University of Florida, United States of America",https://doi.org/10.7914/SN/XT_2011,1666
200,XD,Collaborative Research: Illuminating the architecture of the greater Mount St. Helens magmatic systems from slab to surface (Mount St Helens aka iMUSH),temporary,2014-01-01,2016-12-31,"University of Washington, United States of America",https://doi.org/10.7914/SN/XD_2014,1667
201,AC,Albanian Seismological Network (AC),permanent,2002-01-01,9999-01-01,"Institute of GeoSciences, Polytechnic University of Tirana (IGEO PUT), Albania",https://doi.org/10.7914/SN/AC,1668
202,CR,Croatian Seismograph Network (CSN),permanent,2001-01-01,9999-01-01,"University of Zagreb, Croatia",https://doi.org/10.7914/SN/CR,1669
203,ME,Montenegrin Seismic Network (ME),permanent,1982-01-01,9999-01-01,"Sector for Seismology, Institute of Hydrometeorology and Seismology of Montenegro (IHMS), Montenegro",https://doi.org/10.7914/SN/ME,1670
204,OT,OTRIONS (OTRIONS),permanent,2013-01-01,9999-01-01,"University of Bari ""Aldo Moro"" (UNIBA), Italy",https://doi.org/10.7914/SN/OT,1671
205,YZ,East Pollino Experiment,temporary,2017-01-01,2021-12-31,"Deutsches GeoForschungsZentrum GFZ (GFZ Potsdam), Germany",https://doi.org/10.14470/LM582526,1672
206,YU,Cornell University Earth Source Heat seismic network (Cornell_ESH (2019-2024)),temporary,2019-01-01,2024-12-31,"Cornell University, United States of America",https://doi.org/10.7914/SN/YU_2019,1673
207,3A,"Centro di microzonazione sismica Network, 2016 Central Italy seismic sequence (CentroMZ)",temporary,2016-01-01,2016-12-31,"INGV / IDPA-CNR / IMAA-CNR / ENEA, Italy",https://doi.org/10.13127/sd/ku7xm12yy9,1683
208,3H,Norcia basin (Italy) temporary network,temporary,2009-01-01,2009-12-31,"GEOFON Program (GFZ-Potsdam, Germany), Germany",https://doi.org/10.14470/8U7554472182,1684
209,4A,Emersito Seismic Network for Site Effect Studies in L'Aquila town (Central Italy) (ESSEA),temporary,2009-01-01,2009-12-31,"Istituto Nazionale di Geofisica e Vulcanologia (INGV), Italy",https://doi.org/10.7914/SN/4A_2009,1685
210,7F,Snow Avalanche Seismic Monitoring around Sibilla Mount (Central Italy) (Snowbilla),temporary,2021-01-01,2023-12-31,"National Institute of Geophysics and Volcanology (INGV), Italy",https://doi.org/10.13127/sd/fcjdr8key3,1686
211,IX,Irpinia Seismic Network (ISNet),permanent,2005-01-01,9999-01-01,,,1
212,SI,Province Südtirol,permanent,2006-01-01,9999-01-01,"ZAMG - Central Institute for Meteorology and Geodynamics, Austria",,1
213,XO,Seismic Network for Site Effect Studies in Amatrice Area (Central Italy) (SESAA),temporary,2016-01-01,2017-12-31,"Istituto Nazionale di Geofisica e Vulcanologia (INGV), Italy",https://doi.org/10.13127/sd/7txegdo5x8,1687
214,YP,CIFALPS,temporary,2012-01-01,2013-12-31,"Institut des Sciences de la Terre, France",https://doi.org/10.15778/RESIF.YP2012,1688
215,ZM,Seismic Emergency for Ischia by Sismiko (SEISk),temporary,2017-01-01,2021-12-31,"Istituto Nazionale di Geofisica e Vulcanologia (INGV), Italy",https://doi.org/10.13127/sd/u0j8hsaevf,1689
